Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Kuwait City,PM2.5 - Principal,2020-12-06 05:00 PM,2020,12,06,17,28.4,85,Moderate,32.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-06 06:00 PM,2020,12,06,18,29.7,88,Moderate,31.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-06 07:00 PM,2020,12,06,19,31.3,91,Moderate,33.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-06 08:00 PM,2020,12,06,20,27.1,83,Moderate,23.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-06 09:00 PM,2020,12,06,21,31.0,91,Moderate,35.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-06 10:00 PM,2020,12,06,22,34.0,97,Moderate,37.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-06 11:00 PM,2020,12,06,23,37.0,105,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 12:00 AM,2020,12,07,00,37.0,105,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 01:00 AM,2020,12,07,01,34.0,97,Moderate,31.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 02:00 AM,2020,12,07,02,36.0,102,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 03:00 AM,2020,12,07,03,32.5,94,Moderate,29.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 04:00 AM,2020,12,07,04,30.4,89,Moderate,27.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 05:00 AM,2020,12,07,05,28.9,86,Moderate,27.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 06:00 AM,2020,12,07,06,27.6,84,Moderate,26.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 07:00 AM,2020,12,07,07,26.1,80,Moderate,24.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 08:00 AM,2020,12,07,08,27.4,83,Moderate,29.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 09:00 AM,2020,12,07,09,26.4,81,Moderate,25.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 10:00 AM,2020,12,07,10,27.4,83,Moderate,29.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 11:00 AM,2020,12,07,11,28.0,84,Moderate,29.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 12:00 PM,2020,12,07,12,29.1,87,Moderate,31.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 01:00 PM,2020,12,07,13,30.5,90,Moderate,33.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 02:00 PM,2020,12,07,14,27.8,84,Moderate,23.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 03:00 PM,2020,12,07,15,27.3,83,Moderate,26.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 04:00 PM,2020,12,07,16,27.8,84,Moderate,29.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 05:00 PM,2020,12,07,17,26.6,81,Moderate,24.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 06:00 PM,2020,12,07,18,26.1,80,Moderate,25.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 07:00 PM,2020,12,07,19,23.5,75,Moderate,20.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 08:00 PM,2020,12,07,20,22.1,72,Moderate,20.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 09:00 PM,2020,12,07,21,20.6,69,Moderate,19.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 10:00 PM,2020,12,07,22,21.2,70,Moderate,22.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-07 11:00 PM,2020,12,07,23,20.2,68,Moderate,19.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 12:00 AM,2020,12,08,00,20.1,68,Moderate,20.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 01:00 AM,2020,12,08,01,22.3,72,Moderate,26.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 02:00 AM,2020,12,08,02,21.8,71,Moderate,21.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 03:00 AM,2020,12,08,03,23.6,75,Moderate,27.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 04:00 AM,2020,12,08,04,23.5,75,Moderate,24.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 05:00 AM,2020,12,08,05,25.0,78,Moderate,28.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 06:00 AM,2020,12,08,06,27.0,82,Moderate,30.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 07:00 AM,2020,12,08,07,26.3,81,Moderate,25.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 08:00 AM,2020,12,08,08,25.8,80,Moderate,25.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 09:00 AM,2020,12,08,09,26.6,81,Moderate,28.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 10:00 AM,2020,12,08,10,25.3,79,Moderate,23.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 11:00 AM,2020,12,08,11,24.5,77,Moderate,23.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 12:00 PM,2020,12,08,12,25.4,79,Moderate,27.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 01:00 PM,2020,12,08,13,25.6,79,Moderate,26.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 02:00 PM,2020,12,08,14,25.9,80,Moderate,27.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 03:00 PM,2020,12,08,15,41.6,116,Unhealthy for Sensitive Groups,57.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 04:00 PM,2020,12,08,16,37.8,107,Unhealthy for Sensitive Groups,34.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 05:00 PM,2020,12,08,17,32.4,94,Moderate,27.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 06:00 PM,2020,12,08,18,22.2,72,Moderate,12.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 07:00 PM,2020,12,08,19,19.6,67,Moderate,17.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 08:00 PM,2020,12,08,20,16.3,60,Moderate,13.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 09:00 PM,2020,12,08,21,16.6,60,Moderate,17.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 10:00 PM,2020,12,08,22,19.8,67,Moderate,23.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-08 11:00 PM,2020,12,08,23,19.4,66,Moderate,19.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 12:00 AM,2020,12,09,00,18.7,65,Moderate,18.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 01:00 AM,2020,12,09,01,20.3,68,Moderate,22.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 02:00 AM,2020,12,09,02,24.6,77,Moderate,29.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 03:00 AM,2020,12,09,03,31.8,92,Moderate,39.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 04:00 AM,2020,12,09,04,34.9,99,Moderate,38.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 05:00 AM,2020,12,09,05,39.4,111,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 06:00 AM,2020,12,09,06,41.2,115,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 07:00 AM,2020,12,09,07,42.6,118,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 08:00 AM,2020,12,09,08,44.3,123,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 09:00 AM,2020,12,09,09,41.6,116,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 10:00 AM,2020,12,09,10,39.8,112,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 11:00 AM,2020,12,09,11,40.9,114,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 12:00 PM,2020,12,09,12,39.4,111,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 01:00 PM,2020,12,09,13,42.1,117,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 02:00 PM,2020,12,09,14,49.3,135,Unhealthy for Sensitive Groups,61.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 03:00 PM,2020,12,09,15,44.6,123,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 04:00 PM,2020,12,09,16,33.2,95,Moderate,22.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 05:00 PM,2020,12,09,17,32.1,93,Moderate,31.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 06:00 PM,2020,12,09,18,39.5,111,Unhealthy for Sensitive Groups,47.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 07:00 PM,2020,12,09,19,45.7,126,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 08:00 PM,2020,12,09,20,50.3,137,Unhealthy for Sensitive Groups,55.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 09:00 PM,2020,12,09,21,55.1,149,Unhealthy for Sensitive Groups,60.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 10:00 PM,2020,12,09,22,56.1,151,Unhealthy,57.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-09 11:00 PM,2020,12,09,23,57.5,152,Unhealthy,59.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 12:00 AM,2020,12,10,00,57.2,152,Unhealthy,57.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 01:00 AM,2020,12,10,01,54.6,148,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 02:00 AM,2020,12,10,02,53.3,145,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 03:00 AM,2020,12,10,03,53.1,144,Unhealthy for Sensitive Groups,53.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 04:00 AM,2020,12,10,04,67.5,157,Unhealthy,82.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 05:00 AM,2020,12,10,05,65.7,156,Unhealthy,66.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 06:00 AM,2020,12,10,06,63.7,155,Unhealthy,62.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 07:00 AM,2020,12,10,07,61.6,154,Unhealthy,58.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 08:00 AM,2020,12,10,08,61.0,154,Unhealthy,60.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 09:00 AM,2020,12,10,09,60.6,154,Unhealthy,60.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 10:00 AM,2020,12,10,10,60.4,154,Unhealthy,60.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 11:00 AM,2020,12,10,11,49.0,134,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 12:00 PM,2020,12,10,12,35.0,99,Moderate,21.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 01:00 PM,2020,12,10,13,30.5,90,Moderate,26.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 02:00 PM,2020,12,10,14,37.2,105,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 03:00 PM,2020,12,10,15,48.6,133,Unhealthy for Sensitive Groups,60.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 04:00 PM,2020,12,10,16,48.3,133,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 05:00 PM,2020,12,10,17,51.1,139,Unhealthy for Sensitive Groups,54.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 06:00 PM,2020,12,10,18,51.5,140,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 07:00 PM,2020,12,10,19,46.7,129,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 08:00 PM,2020,12,10,20,42.8,119,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 09:00 PM,2020,12,10,21,38.9,109,Unhealthy for Sensitive Groups,35.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 10:00 PM,2020,12,10,22,39.9,112,Unhealthy for Sensitive Groups,41.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-10 11:00 PM,2020,12,10,23,45.4,125,Unhealthy for Sensitive Groups,51.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 12:00 AM,2020,12,11,00,40.2,113,Unhealthy for Sensitive Groups,35.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 01:00 AM,2020,12,11,01,33.6,96,Moderate,27.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 02:00 AM,2020,12,11,02,29.3,87,Moderate,25.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 03:00 AM,2020,12,11,03,27.1,83,Moderate,25.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 04:00 AM,2020,12,11,04,30.5,90,Moderate,34.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 05:00 AM,2020,12,11,05,32.2,93,Moderate,34.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 06:00 AM,2020,12,11,06,34.1,97,Moderate,36.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 07:00 AM,2020,12,11,07,38.0,107,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 08:00 AM,2020,12,11,08,41.0,115,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 09:00 AM,2020,12,11,09,44.0,122,Unhealthy for Sensitive Groups,47.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 10:00 AM,2020,12,11,10,46.0,127,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 11:00 AM,2020,12,11,11,43.9,122,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 12:00 PM,2020,12,11,12,46.4,128,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 01:00 PM,2020,12,11,13,43.2,120,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 02:00 PM,2020,12,11,14,45.6,126,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 03:00 PM,2020,12,11,15,41.8,117,Unhealthy for Sensitive Groups,35.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 04:00 PM,2020,12,11,16,41.6,116,Unhealthy for Sensitive Groups,41.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 05:00 PM,2020,12,11,17,37.5,106,Unhealthy for Sensitive Groups,31.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 06:00 PM,2020,12,11,18,31.4,92,Moderate,26.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 07:00 PM,2020,12,11,19,30.2,89,Moderate,29.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 08:00 PM,2020,12,11,20,25.4,79,Moderate,21.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 09:00 PM,2020,12,11,21,21.2,70,Moderate,17.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 10:00 PM,2020,12,11,22,16.6,60,Moderate,12.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-11 11:00 PM,2020,12,11,23,19.3,66,Moderate,22.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-12 12:00 AM,2020,12,12,00,20.1,68,Moderate,21.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-12 01:00 AM,2020,12,12,01,18.5,64,Moderate,17.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-12 02:00 AM,2020,12,12,02,22.7,73,Moderate,27.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-12 03:00 AM,2020,12,12,03,21.8,71,Moderate,21.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-12 04:00 AM,2020,12,12,04,19.4,66,Moderate,17.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-12 05:00 AM,2020,12,12,05,18.7,65,Moderate,18.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-12 06:00 AM,2020,12,12,06,19.3,66,Moderate,20.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-12 07:00 AM,2020,12,12,07,22.6,73,Moderate,26.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-12 08:00 AM,2020,12,12,08,24.3,77,Moderate,26.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-12 09:00 AM,2020,12,12,09,26.1,80,Moderate,28.0,UG/M3,1 Hr,Valid
Kuwait City,PM2.5 - Principal,2020-12-12 10:00 AM,2020,12,12,10,26.0,80,Moderate,27.0,UG/M3,1 Hr,Valid
